mixture_id,mixture_path,source1_path,source2_path
mix_00134,data\vox2\mixtures_test\mixed\mix_00134.wav,results\speech_enhancement\separated_test\mix_00134\mix_00134_8k_source1.wav,results\speech_enhancement\separated_test\mix_00134\mix_00134_8k_source2.wav
mix_00135,data\vox2\mixtures_test\mixed\mix_00135.wav,results\speech_enhancement\separated_test\mix_00135\mix_00135_8k_source1.wav,results\speech_enhancement\separated_test\mix_00135\mix_00135_8k_source2.wav
mix_00136,data\vox2\mixtures_test\mixed\mix_00136.wav,results\speech_enhancement\separated_test\mix_00136\mix_00136_8k_source1.wav,results\speech_enhancement\separated_test\mix_00136\mix_00136_8k_source2.wav
mix_00137,data\vox2\mixtures_test\mixed\mix_00137.wav,results\speech_enhancement\separated_test\mix_00137\mix_00137_8k_source1.wav,results\speech_enhancement\separated_test\mix_00137\mix_00137_8k_source2.wav
mix_00138,data\vox2\mixtures_test\mixed\mix_00138.wav,results\speech_enhancement\separated_test\mix_00138\mix_00138_8k_source1.wav,results\speech_enhancement\separated_test\mix_00138\mix_00138_8k_source2.wav
mix_00139,data\vox2\mixtures_test\mixed\mix_00139.wav,results\speech_enhancement\separated_test\mix_00139\mix_00139_8k_source1.wav,results\speech_enhancement\separated_test\mix_00139\mix_00139_8k_source2.wav
mix_00140,data\vox2\mixtures_test\mixed\mix_00140.wav,results\speech_enhancement\separated_test\mix_00140\mix_00140_8k_source1.wav,results\speech_enhancement\separated_test\mix_00140\mix_00140_8k_source2.wav
mix_00141,data\vox2\mixtures_test\mixed\mix_00141.wav,results\speech_enhancement\separated_test\mix_00141\mix_00141_8k_source1.wav,results\speech_enhancement\separated_test\mix_00141\mix_00141_8k_source2.wav
mix_00142,data\vox2\mixtures_test\mixed\mix_00142.wav,results\speech_enhancement\separated_test\mix_00142\mix_00142_8k_source1.wav,results\speech_enhancement\separated_test\mix_00142\mix_00142_8k_source2.wav
mix_00143,data\vox2\mixtures_test\mixed\mix_00143.wav,results\speech_enhancement\separated_test\mix_00143\mix_00143_8k_source1.wav,results\speech_enhancement\separated_test\mix_00143\mix_00143_8k_source2.wav
mix_00144,data\vox2\mixtures_test\mixed\mix_00144.wav,results\speech_enhancement\separated_test\mix_00144\mix_00144_8k_source1.wav,results\speech_enhancement\separated_test\mix_00144\mix_00144_8k_source2.wav
mix_00145,data\vox2\mixtures_test\mixed\mix_00145.wav,results\speech_enhancement\separated_test\mix_00145\mix_00145_8k_source1.wav,results\speech_enhancement\separated_test\mix_00145\mix_00145_8k_source2.wav
mix_00146,data\vox2\mixtures_test\mixed\mix_00146.wav,results\speech_enhancement\separated_test\mix_00146\mix_00146_8k_source1.wav,results\speech_enhancement\separated_test\mix_00146\mix_00146_8k_source2.wav
mix_00147,data\vox2\mixtures_test\mixed\mix_00147.wav,results\speech_enhancement\separated_test\mix_00147\mix_00147_8k_source1.wav,results\speech_enhancement\separated_test\mix_00147\mix_00147_8k_source2.wav
mix_00148,data\vox2\mixtures_test\mixed\mix_00148.wav,results\speech_enhancement\separated_test\mix_00148\mix_00148_8k_source1.wav,results\speech_enhancement\separated_test\mix_00148\mix_00148_8k_source2.wav
mix_00149,data\vox2\mixtures_test\mixed\mix_00149.wav,results\speech_enhancement\separated_test\mix_00149\mix_00149_8k_source1.wav,results\speech_enhancement\separated_test\mix_00149\mix_00149_8k_source2.wav
mix_00150,data\vox2\mixtures_test\mixed\mix_00150.wav,results\speech_enhancement\separated_test\mix_00150\mix_00150_8k_source1.wav,results\speech_enhancement\separated_test\mix_00150\mix_00150_8k_source2.wav
mix_00151,data\vox2\mixtures_test\mixed\mix_00151.wav,results\speech_enhancement\separated_test\mix_00151\mix_00151_8k_source1.wav,results\speech_enhancement\separated_test\mix_00151\mix_00151_8k_source2.wav
mix_00152,data\vox2\mixtures_test\mixed\mix_00152.wav,results\speech_enhancement\separated_test\mix_00152\mix_00152_8k_source1.wav,results\speech_enhancement\separated_test\mix_00152\mix_00152_8k_source2.wav
mix_00153,data\vox2\mixtures_test\mixed\mix_00153.wav,results\speech_enhancement\separated_test\mix_00153\mix_00153_8k_source1.wav,results\speech_enhancement\separated_test\mix_00153\mix_00153_8k_source2.wav
mix_00154,data\vox2\mixtures_test\mixed\mix_00154.wav,results\speech_enhancement\separated_test\mix_00154\mix_00154_8k_source1.wav,results\speech_enhancement\separated_test\mix_00154\mix_00154_8k_source2.wav
mix_00155,data\vox2\mixtures_test\mixed\mix_00155.wav,results\speech_enhancement\separated_test\mix_00155\mix_00155_8k_source1.wav,results\speech_enhancement\separated_test\mix_00155\mix_00155_8k_source2.wav
mix_00156,data\vox2\mixtures_test\mixed\mix_00156.wav,results\speech_enhancement\separated_test\mix_00156\mix_00156_8k_source1.wav,results\speech_enhancement\separated_test\mix_00156\mix_00156_8k_source2.wav
mix_00157,data\vox2\mixtures_test\mixed\mix_00157.wav,results\speech_enhancement\separated_test\mix_00157\mix_00157_8k_source1.wav,results\speech_enhancement\separated_test\mix_00157\mix_00157_8k_source2.wav
mix_00158,data\vox2\mixtures_test\mixed\mix_00158.wav,results\speech_enhancement\separated_test\mix_00158\mix_00158_8k_source1.wav,results\speech_enhancement\separated_test\mix_00158\mix_00158_8k_source2.wav
mix_00159,data\vox2\mixtures_test\mixed\mix_00159.wav,results\speech_enhancement\separated_test\mix_00159\mix_00159_8k_source1.wav,results\speech_enhancement\separated_test\mix_00159\mix_00159_8k_source2.wav
mix_00160,data\vox2\mixtures_test\mixed\mix_00160.wav,results\speech_enhancement\separated_test\mix_00160\mix_00160_8k_source1.wav,results\speech_enhancement\separated_test\mix_00160\mix_00160_8k_source2.wav
mix_00161,data\vox2\mixtures_test\mixed\mix_00161.wav,results\speech_enhancement\separated_test\mix_00161\mix_00161_8k_source1.wav,results\speech_enhancement\separated_test\mix_00161\mix_00161_8k_source2.wav
mix_00162,data\vox2\mixtures_test\mixed\mix_00162.wav,results\speech_enhancement\separated_test\mix_00162\mix_00162_8k_source1.wav,results\speech_enhancement\separated_test\mix_00162\mix_00162_8k_source2.wav
mix_00163,data\vox2\mixtures_test\mixed\mix_00163.wav,results\speech_enhancement\separated_test\mix_00163\mix_00163_8k_source1.wav,results\speech_enhancement\separated_test\mix_00163\mix_00163_8k_source2.wav
mix_00164,data\vox2\mixtures_test\mixed\mix_00164.wav,results\speech_enhancement\separated_test\mix_00164\mix_00164_8k_source1.wav,results\speech_enhancement\separated_test\mix_00164\mix_00164_8k_source2.wav
mix_00165,data\vox2\mixtures_test\mixed\mix_00165.wav,results\speech_enhancement\separated_test\mix_00165\mix_00165_8k_source1.wav,results\speech_enhancement\separated_test\mix_00165\mix_00165_8k_source2.wav
mix_00166,data\vox2\mixtures_test\mixed\mix_00166.wav,results\speech_enhancement\separated_test\mix_00166\mix_00166_8k_source1.wav,results\speech_enhancement\separated_test\mix_00166\mix_00166_8k_source2.wav
mix_00167,data\vox2\mixtures_test\mixed\mix_00167.wav,results\speech_enhancement\separated_test\mix_00167\mix_00167_8k_source1.wav,results\speech_enhancement\separated_test\mix_00167\mix_00167_8k_source2.wav
mix_00168,data\vox2\mixtures_test\mixed\mix_00168.wav,results\speech_enhancement\separated_test\mix_00168\mix_00168_8k_source1.wav,results\speech_enhancement\separated_test\mix_00168\mix_00168_8k_source2.wav
mix_00169,data\vox2\mixtures_test\mixed\mix_00169.wav,results\speech_enhancement\separated_test\mix_00169\mix_00169_8k_source1.wav,results\speech_enhancement\separated_test\mix_00169\mix_00169_8k_source2.wav
mix_00170,data\vox2\mixtures_test\mixed\mix_00170.wav,results\speech_enhancement\separated_test\mix_00170\mix_00170_8k_source1.wav,results\speech_enhancement\separated_test\mix_00170\mix_00170_8k_source2.wav
mix_00171,data\vox2\mixtures_test\mixed\mix_00171.wav,results\speech_enhancement\separated_test\mix_00171\mix_00171_8k_source1.wav,results\speech_enhancement\separated_test\mix_00171\mix_00171_8k_source2.wav
mix_00172,data\vox2\mixtures_test\mixed\mix_00172.wav,results\speech_enhancement\separated_test\mix_00172\mix_00172_8k_source1.wav,results\speech_enhancement\separated_test\mix_00172\mix_00172_8k_source2.wav
mix_00173,data\vox2\mixtures_test\mixed\mix_00173.wav,results\speech_enhancement\separated_test\mix_00173\mix_00173_8k_source1.wav,results\speech_enhancement\separated_test\mix_00173\mix_00173_8k_source2.wav
mix_00174,data\vox2\mixtures_test\mixed\mix_00174.wav,results\speech_enhancement\separated_test\mix_00174\mix_00174_8k_source1.wav,results\speech_enhancement\separated_test\mix_00174\mix_00174_8k_source2.wav
mix_00175,data\vox2\mixtures_test\mixed\mix_00175.wav,results\speech_enhancement\separated_test\mix_00175\mix_00175_8k_source1.wav,results\speech_enhancement\separated_test\mix_00175\mix_00175_8k_source2.wav
mix_00176,data\vox2\mixtures_test\mixed\mix_00176.wav,results\speech_enhancement\separated_test\mix_00176\mix_00176_8k_source1.wav,results\speech_enhancement\separated_test\mix_00176\mix_00176_8k_source2.wav
mix_00177,data\vox2\mixtures_test\mixed\mix_00177.wav,results\speech_enhancement\separated_test\mix_00177\mix_00177_8k_source1.wav,results\speech_enhancement\separated_test\mix_00177\mix_00177_8k_source2.wav
mix_00178,data\vox2\mixtures_test\mixed\mix_00178.wav,results\speech_enhancement\separated_test\mix_00178\mix_00178_8k_source1.wav,results\speech_enhancement\separated_test\mix_00178\mix_00178_8k_source2.wav
mix_00179,data\vox2\mixtures_test\mixed\mix_00179.wav,results\speech_enhancement\separated_test\mix_00179\mix_00179_8k_source1.wav,results\speech_enhancement\separated_test\mix_00179\mix_00179_8k_source2.wav
mix_00180,data\vox2\mixtures_test\mixed\mix_00180.wav,results\speech_enhancement\separated_test\mix_00180\mix_00180_8k_source1.wav,results\speech_enhancement\separated_test\mix_00180\mix_00180_8k_source2.wav
mix_00181,data\vox2\mixtures_test\mixed\mix_00181.wav,results\speech_enhancement\separated_test\mix_00181\mix_00181_8k_source1.wav,results\speech_enhancement\separated_test\mix_00181\mix_00181_8k_source2.wav
mix_00182,data\vox2\mixtures_test\mixed\mix_00182.wav,results\speech_enhancement\separated_test\mix_00182\mix_00182_8k_source1.wav,results\speech_enhancement\separated_test\mix_00182\mix_00182_8k_source2.wav
mix_00183,data\vox2\mixtures_test\mixed\mix_00183.wav,results\speech_enhancement\separated_test\mix_00183\mix_00183_8k_source1.wav,results\speech_enhancement\separated_test\mix_00183\mix_00183_8k_source2.wav
mix_00184,data\vox2\mixtures_test\mixed\mix_00184.wav,results\speech_enhancement\separated_test\mix_00184\mix_00184_8k_source1.wav,results\speech_enhancement\separated_test\mix_00184\mix_00184_8k_source2.wav
mix_00185,data\vox2\mixtures_test\mixed\mix_00185.wav,results\speech_enhancement\separated_test\mix_00185\mix_00185_8k_source1.wav,results\speech_enhancement\separated_test\mix_00185\mix_00185_8k_source2.wav
mix_00186,data\vox2\mixtures_test\mixed\mix_00186.wav,results\speech_enhancement\separated_test\mix_00186\mix_00186_8k_source1.wav,results\speech_enhancement\separated_test\mix_00186\mix_00186_8k_source2.wav
mix_00187,data\vox2\mixtures_test\mixed\mix_00187.wav,results\speech_enhancement\separated_test\mix_00187\mix_00187_8k_source1.wav,results\speech_enhancement\separated_test\mix_00187\mix_00187_8k_source2.wav
mix_00188,data\vox2\mixtures_test\mixed\mix_00188.wav,results\speech_enhancement\separated_test\mix_00188\mix_00188_8k_source1.wav,results\speech_enhancement\separated_test\mix_00188\mix_00188_8k_source2.wav
mix_00189,data\vox2\mixtures_test\mixed\mix_00189.wav,results\speech_enhancement\separated_test\mix_00189\mix_00189_8k_source1.wav,results\speech_enhancement\separated_test\mix_00189\mix_00189_8k_source2.wav
mix_00190,data\vox2\mixtures_test\mixed\mix_00190.wav,results\speech_enhancement\separated_test\mix_00190\mix_00190_8k_source1.wav,results\speech_enhancement\separated_test\mix_00190\mix_00190_8k_source2.wav
mix_00191,data\vox2\mixtures_test\mixed\mix_00191.wav,results\speech_enhancement\separated_test\mix_00191\mix_00191_8k_source1.wav,results\speech_enhancement\separated_test\mix_00191\mix_00191_8k_source2.wav
mix_00192,data\vox2\mixtures_test\mixed\mix_00192.wav,results\speech_enhancement\separated_test\mix_00192\mix_00192_8k_source1.wav,results\speech_enhancement\separated_test\mix_00192\mix_00192_8k_source2.wav
mix_00193,data\vox2\mixtures_test\mixed\mix_00193.wav,results\speech_enhancement\separated_test\mix_00193\mix_00193_8k_source1.wav,results\speech_enhancement\separated_test\mix_00193\mix_00193_8k_source2.wav
mix_00194,data\vox2\mixtures_test\mixed\mix_00194.wav,results\speech_enhancement\separated_test\mix_00194\mix_00194_8k_source1.wav,results\speech_enhancement\separated_test\mix_00194\mix_00194_8k_source2.wav
mix_00195,data\vox2\mixtures_test\mixed\mix_00195.wav,results\speech_enhancement\separated_test\mix_00195\mix_00195_8k_source1.wav,results\speech_enhancement\separated_test\mix_00195\mix_00195_8k_source2.wav
mix_00196,data\vox2\mixtures_test\mixed\mix_00196.wav,results\speech_enhancement\separated_test\mix_00196\mix_00196_8k_source1.wav,results\speech_enhancement\separated_test\mix_00196\mix_00196_8k_source2.wav
mix_00197,data\vox2\mixtures_test\mixed\mix_00197.wav,results\speech_enhancement\separated_test\mix_00197\mix_00197_8k_source1.wav,results\speech_enhancement\separated_test\mix_00197\mix_00197_8k_source2.wav
mix_00198,data\vox2\mixtures_test\mixed\mix_00198.wav,results\speech_enhancement\separated_test\mix_00198\mix_00198_8k_source1.wav,results\speech_enhancement\separated_test\mix_00198\mix_00198_8k_source2.wav
mix_00199,data\vox2\mixtures_test\mixed\mix_00199.wav,results\speech_enhancement\separated_test\mix_00199\mix_00199_8k_source1.wav,results\speech_enhancement\separated_test\mix_00199\mix_00199_8k_source2.wav
